****** Start Log Message ******
Web Recorder version : 2020.0.0.793 
Recording Mode: HTML-based script containing explicit URLs only
Recording headers not in list:
	accept
	accept-charset
	accept-encoding
	accept-language
	accept-ranges
	age
	allow
	cache-control
	content-base
	content-disposition
	content-encoding
	content-language
	content-location
	content-md5
	content-range
	content-type
	date
	etag
	expires
	from
	if-modified-since
	if-match
	if-none-match
	if-range
	if-unmodified-since
	location
	last-modified
	max-forwards
	pragma
	public
	range
	retry-after
	server
	transfer-encoding
	upgrade
	user-agent
	vary
	via
	warning
	method
	path
	scheme
Not excluding content types
$$$$$$ Response Body For Transaction With Id 4806 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
/
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

****** Add Event For Transaction With Id 4806 ****** (Location Flag : tFlagInsertEnd, Location ID : 4806)
	web_url("ALL",
		"URL=https://www.advantageonlineshopping.com/catalog/api/v1/DemoAppConfig/parameters/by_tool/ALL",
		"TargetFrame=",
		"Resource=0",
		"RecContentType=application/json",
		"Referer=https://www.advantageonlineshopping.com/",
		"Snapshot=t103.inf",
		"Mode=HTML",
		LAST);


$$$$$$ Add Event For Transaction With Id 4806 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 4806)
	web_add_cookie("_gat=1; DOMAIN=www.advantageonlineshopping.com");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 4690)
	web_add_header("Sec-Fetch-User",
		"?1");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 4690)
	web_add_header("Upgrade-Insecure-Requests",
		"1");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

[Traffic Filtering] Filtering incoming.telemetry.mozilla.org
****** Request Header For Transaction With Id 4808 ******
POST /submit/firefox-desktop/use-counters/1/1992c61e-1284-4a56-8a5d-269e5aacba8e HTTP/1.1
Host: incoming.telemetry.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
content-encoding: gzip
content-type: application/json; charset=utf-8
x-telemetry-agent: Glean/61.2.0 (Rust on Windows)
date: Tue, 07 Jan 2025 11:41:51 GMT
content-length: 1572
Connection: keep-alive
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 4808 Ended $$$$$$

****** Request Body For Transaction With Id 4808 ******
{"ping_info":{"seq":72,"start_time":"2025-01-06T00:47:40.000+03:00","end_time":"2025-01-07T00:44:41.331+03:00","reason":"app_shutdown_confirmed","experiments":{"backgroundupdate-enable-unelevated-installations-rollout-3-release":{"branch":"enabled","extra":{"type":"nimbus-rollout"}},"disable-ads-startup-cache":{"branch":"control","extra":{"type":"nimbus-rollout"}},"new-alt-text-flow-and-generation-treatment-b-rollout":{"branch":"treatment-b","extra":{"type":"nimbus-rollout"}},"launch-firefox-on-os-restart-treatment-a-rollout":{"branch":"treatment-a","extra":{"type":"nimbus-rollout"}},"disable-redirects-for-authretries":{"branch":"control","extra":{"type":"nimbus-rollout"}},"disabling-chips-for-v131-only":{"branch":"control","extra":{"type":"nimbus-rollout"}},"1-click-set-to-default-existing-profiles-rollout":{"branch":"treatment-b","extra":{"type":"nimbus-rollout"}},"phc-rollout":{"branch":"rollout","extra":{"type":"nimbus-rollout"}},"upgrade-spotlight-rollout":{"branch":"treatment","extra":{"type":"nimbus-ro
$$$$$$ Request Body For Transaction With Id 4808 Ended $$$$$$

****** Response Header For Transaction With Id 4808 ******
HTTP/1.1 200 OK
Server: openresty
Date: Tue, 07 Jan 2025 11:41:51 GMT
Content-Type: text/plain; charset=utf-8
Vary: Accept-Encoding
Strict-Transport-Security: max-age=31536000
X-Frame-Options: DENY
Access-Control-Allow-Methods: GET, POST, PUT, OPTIONS
Access-Control-Max-Age: 1728000
Access-Control-Allow-Headers: Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent
Content-Encoding: gzip
Via: 1.1 google
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 4808 Ended $$$$$$

****** Response Body For Transaction With Id 4808 ******

$$$$$$ Response Body For Transaction With Id 4808 Ended $$$$$$

[Traffic Filtering] Filtering o.pki.goog
****** Request Header For Transaction With Id 4810 ******
POST /wr2 HTTP/1.1
Host: o.pki.goog
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 84
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 4810 Ended $$$$$$

****** Request Body For Transaction With Id 4810 ******
0R0P0N0L0J0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14SB\xD4\x84\x8B\xC1\x17\xF9\xB6\x14Mw|\xFB#1\x0F{5\xCD\x04\x14\xDE\x1B\x1E\xEDy\x15\xD4>7$\xC3!\xBB\xEC49mB\xB20\x02\x11\x00\xD1\x11p\x19\x90\x87\x11\x16	\xFD\x16\x85\xAF\xB6t4
$$$$$$ Request Body For Transaction With Id 4810 Ended $$$$$$

****** Response Header For Transaction With Id 4810 ******
HTTP/1.1 200 OK
Content-Type: application/ocsp-response
Date: Tue, 07 Jan 2025 11:41:51 GMT
Cache-Control: public, max-age=14400
Server: ocsp_responder
Content-Length: 472
X-XSS-Protection: 0
X-Frame-Options: SAMEORIGIN


$$$$$$ Response Header For Transaction With Id 4810 Ended $$$$$$

****** Response Body For Transaction With Id 4810 ******
0\x82\x01\xD4
\x01\x00\xA0\x82\x01\xCD0\x82\x01\xC9\x06	+\x06\x01\x05\x05\x070\x01\x01\x04\x82\x01\xBA0\x82\x01\xB60\x81\x9F\xA2\x16\x04\x14\xDE\x1B\x1E\xEDy\x15\xD4>7$\xC3!\xBB\xEC49mB\xB20\x18\x0F20250106113230Z0t0r0J0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14SB\xD4\x84\x8B\xC1\x17\xF9\xB6\x14Mw|\xFB#1\x0F{5\xCD\x04\x14\xDE\x1B\x1E\xEDy\x15\xD4>7$\xC3!\xBB\xEC49mB\xB20\x02\x11\x00\xD1\x11p\x19\x90\x87\x11\x16	\xFD\x16\x85\xAF\xB6t4\x80\x00\x18\x0F20250106113230Z\xA0\x11\x18\x0F20250113103229Z0\x06	*\x86H\x86\xF7\x01\x01\x0B\x05\x00\x03\x82\x01\x01\x00(3\x9DXa\x8F\xDA\xC8D\xEC\x16\xD2Y\xC1\xE2\x1CT\xE6\xDE\xFF\x10\xBA}.\x142\x9F_\x8EL\x08\x14\x19\x8E\xA5\xE6\xBB\xE2K\xDB83\x95\xEBo\xBE\xD4\x10;&T\xC0\x84\x07\xEF\\\xC8\x86\xADZqq\x99\xF6\x0C\xC9\xF0\xF3I\x90\xB7\x01\xA0'\x14\x03\x02ve\x8AU@\x16\x1D:6y\xCE\xA3!\xD8\x07X\x12P\x13\x87\x05\xCA0U\xF4\xEF\xD8\xDF\x1Fw\xB8tE\xE1\x04\xCA.lV\x086w\xB1\xFA\xD0hA\x14\xDAo\xAF\xAD\xDE\xFD\xB09\xD1w->9\xB1\xB2\xF9\x83#\xB6L\xFDX\xB8\xDE\x11\x99\x17}\xC0\xBC\xCA\xFAq\x96}\xE5\xDF?\xFC\x17\x15|}\x16,\x9Cr\x98\xF5\xA35\xA6\xC3\x11\xD6Gm\xA3\xC1\xB4\x07\xF4G\xE7\x88\x80^\xEB\xD2\xA4\x9A\xB7)\xDB.
\xEDm(q\x9AO\x1BP\xF1
P\xF7\x11ir\xED\x86\x81\xB2`\x84\xA1\xCE\xC4/\xB6G\xAC+e\xDA\x0C\x11\xB1^\xCDD\x12\xE7?\x197\x9AH\xA7\xB0\xBC\x90\x1A\x98:N@{
$$$$$$ Response Body For Transaction With Id 4810 Ended $$$$$$

****** Request Header For Transaction With Id 4816 ******
POST /accountservice/ws/GetAccountConfigurationRequest HTTP/1.1
Host: www.advantageonlineshopping.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: application/xml, text/xml, */*; q=0.01
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Content-Type: text/xml; charset=UTF-8
SOAPAction: com.advantage.online.store.accountserviceGetAccountConfigurationRequest
X-Requested-With: XMLHttpRequest
Content-Length: 361
Origin: https://www.advantageonlineshopping.com
Connection: keep-alive
Referer: https://www.advantageonlineshopping.com/
Cookie: _ga_TBPYED8WSW=GS1.1.1736250110.16.0.1736250110.0.0.0; _ga=GA1.1.2102063955.1735813296; _ga_56EMNRF2S2=GS1.2.1736250111.14.0.1736250111.60.0.0; _gid=GA1.2.927332362.1736195425; userCart=%7B%22userId%22%3A-1%2C%22productsInCart%22%3A%5B%5D%7D; _gat=1
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: cors
Sec-Fetch-Site: same-origin


$$$$$$ Request Header For Transaction With Id 4816 Ended $$$$$$

****** Request Body For Transaction With Id 4816 ******
<?xml version="1.0" encoding="UTF-8"?><soap:Envelope xmlns:soap="http://schemas.xmlsoap.org/soap/envelope/" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema"><soap:Body><GetAccountConfigurationRequest xmlns="com.advantage.online.store.accountservice"></GetAccountConfigurationRequest></soap:Body></soap:Envelope>
$$$$$$ Request Body For Transaction With Id 4816 Ended $$$$$$

****** Response Header For Transaction With Id 4816 ******
HTTP/1.1 200 
Server: nginx/1.18.0 (Ubuntu)
Date: Tue, 07 Jan 2025 11:41:52 GMT
Content-Type: text/xml;charset=utf-8
Content-Length: 823
Connection: keep-alive
X-Content-Type-Options: nosniff
X-XSS-Protection: 1; mode=block
Cache-Control: no-store
Pragma: no-cache
Expires: 0
X-Frame-Options: DENY
Access-Control-Request-Method: POST, GET, OPTIONS, DELETE
Access-Control-Allow-Methods: POST, GET, OPTIONS, DELETE
Access-Control-Max-Age: 3600
Access-Control-Allow-Headers: Origin, X-Requested-With, Content-Type, Accept, Key, soapaction
Access-Control-Allow-Origin: *
Accept: text/xml, text/html, image/gif, image/jpeg, *; q=.2, */*; q=.2
SOAPAction: ""
Strict-Transport-Security: max-age=31536000; includeSubDomains; preload


$$$$$$ Response Header For Transaction With Id 4816 Ended $$$$$$

****** Response Body For Transaction With Id 4816 ******
<SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/"><SOAP-ENV:Header/><SOAP-ENV:Body><ns2:GetAccountConfigurationResponse xmlns:ns2="com.advantage.online.store.accountservice"><ns2:numberOfFailedLoginAttemptsBeforeBlocking>3</ns2:numberOfFailedLoginAttemptsBeforeBlocking><ns2:loginBlockingIntervalInSeconds>300</ns2:loginBlockingIntervalInSeconds><ns2:productInStockDefaultValue>10</ns2:productInStockDefaultValue><ns2:userSecondWsdl>false</ns2:userSecondWsdl><ns2:userLoginTimeout>60</ns2:userLoginTimeout><ns2:allowUserConfiguration>true</ns2:allowUserConfiguration><ns2:productionHostIp>http://54.175.138.128:8081</ns2:productionHostIp><ns2:productionHostName>http://advantageonlineshopping.com</ns2:productionHostName></ns2:GetAccountConfigurationResponse></SOAP-ENV:Body></SOAP-ENV:Envelope>
$$$$$$ Response Body For Transaction With Id 4816 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
/catalog/api/v1/DemoAppConfig/parameters/by_tool/ALL
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

****** Add Event For Transaction With Id 4816 ****** (Location Flag : tFlagInsertEnd, Location ID : 4816)
	web_custom_request("GetAccountConfigurationRequest",
		"URL=https://www.advantageonlineshopping.com/accountservice/ws/GetAccountConfigurationRequest",
		"Method=POST",
		"TargetFrame=",
		"Resource=0",
		"RecContentType=text/xml",
		"Referer=https://www.advantageonlineshopping.com/",
		"Snapshot=t104.inf",
		"Mode=HTML",
		"EncType=text/xml; charset=UTF-8",
		"Body=<?xml version=\"1.0\" encoding=\"UTF-8\"?><soap:Envelope xmlns:soap=\"http://schemas.xmlsoap.org/soap/envelope/\" xmlns:xsi=\"http://www.w3.org/2001/XMLSchema-instance\" xmlns:xsd=\"http://www.w3.org/2001/XMLSchema\"><soap:Body><GetAccountConfigurationRequest xmlns=\"com.advantage.online.store.accountservice\"></GetAccountConfigurationRequest></soap:Body></soap:Envelope>",
		LAST);


$$$$$$ Add Event For Transaction With Id 4816 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 4816)
	web_add_cookie("_ga_TBPYED8WSW=GS1.1.1736250110.16.0.1736250110.0.0.0; DOMAIN=www.advantageonlineshopping.com");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 4816)
	web_add_cookie("_ga=GA1.1.2102063955.1735813296; DOMAIN=www.advantageonlineshopping.com");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 4816)
	web_add_cookie("_ga_56EMNRF2S2=GS1.2.1736250111.14.0.1736250111.60.0.0; DOMAIN=www.advantageonlineshopping.com");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 4806)
	web_add_auto_header("Sec-Fetch-Dest",
		"empty");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 4806)
	web_add_auto_header("Sec-Fetch-Mode",
		"cors");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 4806)
	web_add_auto_header("Sec-Fetch-Site",
		"same-origin");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

[Traffic Filtering] Filtering o.pki.goog
****** Request Header For Transaction With Id 4819 ******
POST /wr2 HTTP/1.1
Host: o.pki.goog
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 83
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 4819 Ended $$$$$$

****** Request Body For Transaction With Id 4819 ******
0Q0O0M0K0I0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14SB\xD4\x84\x8B\xC1\x17\xF9\xB6\x14Mw|\xFB#1\x0F{5\xCD\x04\x14\xDE\x1B\x1E\xEDy\x15\xD4>7$\xC3!\xBB\xEC49mB\xB20\x02\x10c\xA6\x989o\x1D\x0E\x07\x10\xBE\xCE\xF5\xA0\xBFk\x80
$$$$$$ Request Body For Transaction With Id 4819 Ended $$$$$$

****** Response Header For Transaction With Id 4819 ******
HTTP/1.1 200 OK
Content-Type: application/ocsp-response
Date: Tue, 07 Jan 2025 11:41:52 GMT
Cache-Control: public, max-age=14400
Server: ocsp_responder
Content-Length: 471
X-XSS-Protection: 0
X-Frame-Options: SAMEORIGIN


$$$$$$ Response Header For Transaction With Id 4819 Ended $$$$$$

****** Response Body For Transaction With Id 4819 ******
0\x82\x01\xD3
\x01\x00\xA0\x82\x01\xCC0\x82\x01\xC8\x06	+\x06\x01\x05\x05\x070\x01\x01\x04\x82\x01\xB90\x82\x01\xB50\x81\x9E\xA2\x16\x04\x14\xDE\x1B\x1E\xEDy\x15\xD4>7$\xC3!\xBB\xEC49mB\xB20\x18\x0F20250106132028Z0s0q0I0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14SB\xD4\x84\x8B\xC1\x17\xF9\xB6\x14Mw|\xFB#1\x0F{5\xCD\x04\x14\xDE\x1B\x1E\xEDy\x15\xD4>7$\xC3!\xBB\xEC49mB\xB20\x02\x10c\xA6\x989o\x1D\x0E\x07\x10\xBE\xCE\xF5\xA0\xBFk\x80\x80\x00\x18\x0F20250106132028Z\xA0\x11\x18\x0F20250113122027Z0\x06	*\x86H\x86\xF7\x01\x01\x0B\x05\x00\x03\x82\x01\x01\x00z\x98i\xF5\x10j\xB1qw>\xE2@]BJEk\xADl\x8B\x06JD\xBEU\x18\xB4\xBE\xFE\x8A\xA6\x1D)\x8E5gK\xD8\xFEy3\x8Bp\x086j\xF6\x84Ns:A@\xB3#\xC95\xE9\xE8\xDB	\x9B-\xB7^\xBF\xB0\x85\x8D\xF34>W\x05KD{qD\x8C\x9Dz\xE0\x86\xE1\x15\xFFi\x98F\x07\xA2A\x8F\xDD0\x85 6\xAE\xABXocY\x1E\x93W\xE0\xB3M\x13E4'*\xA0I%\x05%\xEEX\xF2\x94\x11J0V\x084\xC46\x08\x14\xEB\x1A\xA9<\xFDRu\xC1\x06\xB4\xBAN5\xAD\xBEj91\x9A\x8D\xE6\x8EL\xA7\xB8XEK^\x86\x1A\x88\xE8\xB2\xA0\x87g\x82\xB8\xFE?p\xDD\x7FV:z\xB5\xEA\x142\xA0t\xA4=\x04t\x9A+^\xD5v7"\x97\x1C#\xC5?\x81\x0F4\xBB~e\xA1\xDAhX\x9C\xD8F\xCA\xE3\x03'\xCD^R\x0B)\xF5M\xE3\xF4\xAF\x1F\xEB\x05\xCC\xA6\xDC\xA9!bOW\xAE\xB8]*_\xD7\x93\xAE\xB1\x1E\xB7
$$$$$$ Response Body For Transaction With Id 4819 Ended $$$$$$

[Traffic Filtering] Filtering incoming.telemetry.mozilla.org
****** Request Header For Transaction With Id 4822 ******
POST /submit/firefox-desktop/pageload/1/6d324b42-226e-45cc-8a8b-92e8fb21ba86 HTTP/1.1
Host: incoming.telemetry.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
content-encoding: gzip
content-type: application/json; charset=utf-8
x-telemetry-agent: Glean/61.2.0 (Rust on Windows)
date: Tue, 07 Jan 2025 11:41:51 GMT
content-length: 435
Connection: keep-alive
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 4822 Ended $$$$$$

****** Request Body For Transaction With Id 4822 ******
{"ping_info":{"seq":45,"start_time":"2025-01-06T23:30:16.000+03:00","end_time":"2025-01-07T14:41:47.316+03:00","reason":"startup"},"client_info":{"telemetry_sdk_build":"61.2.0","app_display_version":"132.0.2","locale":"en-US","os_version":"10.0","app_channel":"release","architecture":"x86_64","os":"Windows","app_build":"20241110231641","windows_build_number":19045,"build_date":"1970-01-01T00:00:00+00:00","first_run_date":"2024-11-23+03:00"},"events":[{"timestamp":0,"category":"perf","name":"page_load","extra":{"http_ver":"1","glean_timestamp":"1736195425077","load_time":"1498","response_time":"724","load_type":"NORMAL","js_exec_time":"32","dns_lookup_time":"0","using_webdriver":"false"}}]}
$$$$$$ Request Body For Transaction With Id 4822 Ended $$$$$$

****** Response Header For Transaction With Id 4822 ******
HTTP/1.1 200 OK
Server: openresty
Date: Tue, 07 Jan 2025 11:41:52 GMT
Content-Type: text/plain; charset=utf-8
Vary: Accept-Encoding
Strict-Transport-Security: max-age=31536000
X-Frame-Options: DENY
Access-Control-Allow-Methods: GET, POST, PUT, OPTIONS
Access-Control-Max-Age: 1728000
Access-Control-Allow-Headers: Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent
Content-Encoding: gzip
Via: 1.1 google
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 4822 Ended $$$$$$

****** Response Body For Transaction With Id 4822 ******

$$$$$$ Response Body For Transaction With Id 4822 Ended $$$$$$

[Traffic Filtering] Filtering o.pki.goog
****** Request Header For Transaction With Id 4824 ******
POST /wr2 HTTP/1.1
Host: o.pki.goog
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 84
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 4824 Ended $$$$$$

****** Request Body For Transaction With Id 4824 ******
0R0P0N0L0J0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x11\x00\xD1\x11p\x19\x90\x87\x11\x16	\xFD\x16\x85\xAF\xB6t4
$$$$$$ Request Body For Transaction With Id 4824 Ended $$$$$$

****** Response Header For Transaction With Id 4824 ******
HTTP/1.1 200 OK
Content-Type: application/ocsp-response
Cache-Control: public, max-age=300
Date: Tue, 07 Jan 2025 11:41:52 GMT
Server: ocsp_responder
Content-Length: 5
X-XSS-Protection: 0
X-Frame-Options: SAMEORIGIN


$$$$$$ Response Header For Transaction With Id 4824 Ended $$$$$$

****** Response Body For Transaction With Id 4824 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 4824 Ended $$$$$$

[Traffic Filtering] Filtering o.pki.goog
****** Request Header For Transaction With Id 4828 ******
POST /wr2 HTTP/1.1
Host: o.pki.goog
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 83
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 4828 Ended $$$$$$

****** Request Body For Transaction With Id 4828 ******
0Q0O0M0K0I0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x10c\xA6\x989o\x1D\x0E\x07\x10\xBE\xCE\xF5\xA0\xBFk\x80
$$$$$$ Request Body For Transaction With Id 4828 Ended $$$$$$

****** Response Header For Transaction With Id 4828 ******
HTTP/1.1 200 OK
Content-Type: application/ocsp-response
Cache-Control: public, max-age=300
Date: Tue, 07 Jan 2025 11:41:52 GMT
Server: ocsp_responder
Content-Length: 5
X-XSS-Protection: 0
X-Frame-Options: SAMEORIGIN


$$$$$$ Response Header For Transaction With Id 4828 Ended $$$$$$

****** Response Body For Transaction With Id 4828 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 4828 Ended $$$$$$

[Traffic Filtering] Filtering incoming.telemetry.mozilla.org
****** Request Header For Transaction With Id 4833 ******
POST /submit/firefox-desktop/newtab/1/35c23007-7a6d-44b0-95d1-92d29bacc049 HTTP/1.1
Host: incoming.telemetry.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
content-encoding: gzip
content-type: application/json; charset=utf-8
x-telemetry-agent: Glean/61.2.0 (Rust on Windows)
date: Tue, 07 Jan 2025 11:41:51 GMT
content-length: 651
Connection: keep-alive
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 4833 Ended $$$$$$

****** Request Body For Transaction With Id 4833 ******
{"ping_info":{"seq":236,"start_time":"2025-01-07T00:44:41.000+03:00","end_time":"2025-01-07T14:41:47.384+03:00","reason":"component_init"},"client_info":{"telemetry_sdk_build":"61.2.0","windows_build_number":19045,"client_id":"8ccf8d53-6dda-486d-9cad-bb366409ba7a","first_run_date":"2024-11-23+03:00","build_date":"1970-01-01T00:00:00+00:00","os":"Windows","architecture":"x86_64","app_build":"20241110231641","os_version":"10.0","app_display_version":"132.0.2","locale":"en-US","app_channel":"release"},"metrics":{"boolean":{"pocket.is_signed_in":false,"topsites.sponsored_enabled":true,"newtab.weather_enabled":true,"pocket.sponsored_stories_enabled":true,"pocket.enabled":true,"newtab.search.enabled":true,"topsites.enabled":true},"string_list":{"newtab.blocked_sponsors":[]},"quantity":{"topsites.rows":1},"string":{"search.engine.default.engine_id":"google-com-nocodes","newtab.newtab_category":"enabled","newtab.homepage_category":"enabled","search.engine.private.engine_id":"","newtab.locale":"en-US"}},"events":[{"ti
$$$$$$ Request Body For Transaction With Id 4833 Ended $$$$$$

****** Response Header For Transaction With Id 4833 ******
HTTP/1.1 200 OK
Server: openresty
Date: Tue, 07 Jan 2025 11:41:52 GMT
Content-Type: text/plain; charset=utf-8
Vary: Accept-Encoding
Strict-Transport-Security: max-age=31536000
X-Frame-Options: DENY
Access-Control-Allow-Methods: GET, POST, PUT, OPTIONS
Access-Control-Max-Age: 1728000
Access-Control-Allow-Headers: Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent
Content-Encoding: gzip
Via: 1.1 google
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 4833 Ended $$$$$$

****** Response Body For Transaction With Id 4833 ******

$$$$$$ Response Body For Transaction With Id 4833 Ended $$$$$$

****** Request Header For Transaction With Id 4836 ******
GET /catalog/api/v1/categories HTTP/1.1
Host: www.advantageonlineshopping.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: application/json, text/plain, */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Connection: keep-alive
Referer: https://www.advantageonlineshopping.com/
