Virtual User Script started at: 13.01.2025 18:13:05
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(93):         './toolTipCart',\n
Action.c(93):         './popularItemsDirective',\n
Action.c(93):         './socialMediaDrtv',\n
Action.c(93):         './categoryTypeProductsDrtv',\n
Action.c(93):         './scrollToTop',\n
Action.c(93):         './Card_Number_4Digits',\n
Action.c(93):         './icon-phone',\n
Action.c(93):         './icon-user',\n
Action.c(93):         './icon-magnifying-glass',\n
Action.c(93):         './icon-cart',\n
Action.c(93):         './icon-home',\n
Action.c(93):         './icon-x',\n
Action.c(93):         './icon-help-svg',\n
Action.c(93):         './icon-help-svg-mobile',\n
Action.c(93):         './icon-cart-svg',\n
Action.c(93):         './icon-cart-svg-mobile',\n
Action.c(93):         './icon-user-svg',\n
Action.c(93):         './icon-user-svg-mobile',\n
Action.c(93):         './icon-search-svg',\n
Action.c(93):         './icon-search-svg-mobile',\n
Action.c(93):         './icon-home-svg',\n
Action.c(93):         './icon-home-svg-mobile',\n
Action.c(93):         './icon-delete-account-svg',\n
Action.c(93):         './icon-new-delete-button-svg',\n
Action.c(93):         './virtualFooter',\n
Action.c(93):         './check-height',\n
Action.c(93):         './orderSearch',\n
Action.c(93):         './confirmation-modal-drtv'\n
Action.c(93):     ], function() {});\n
Action.c(93):     /**\n
Action.c(93):      * Created by kubany on 10/14/2015.\n
Action.c(93):      */\n
Action.c(93):     define('app/user/directives/module',['angular'], function (angular) {\n
Action.c(93):         'use strict';\n
Action.c(93):         return angular.module('aos.user.directives', []);\n
Action.c(93):     });\n
Action.c(93):     define('app/user/directives/version-content',['./module'], function (directives) {\r\n
Action.c(93):         'use strict';\r\n
Action.c(93):         directives.directive('versionContent', ['$templateCache', 'versionService', function (
Action.c(93):     $templateCache) {\r\n
Action.c(93):             var contentUrl;\r\n
Action.c(93):             return {\r\n
Action.c(93):                 link: function(scope) {\r\n
Action.c(93):                     scope.contentUrl = 'app/user/views/version-page-' + scope.release_version_
Action.c(93):     only + '.html';\r\n
Action.c(93):                 },\r\n
Action.c(93):                 template: '<div ng-include="contentUrl"></div>'\r\n
Action.c(93):             };\r\n
Action.c(93):         }\r\n
Action.c(93):         ]);\r\n
Action.c(93):     });\n
Action.c(93):     /**\n
Action.c(93):      * Created by kubany on 10/29/2015.\n
Action.c(93):      */\n
Action.c(93):     define('app/user/directives/loginModal',['./module'], function (directives) {\n
Action.c(93):         'use strict';\n
Action.c(93):         directives.directive('loginModal', ['$rootScope', 'userService', 'ipCookie',\n
Action.c(93):             '$templateCache', '$location', '$timeout', 'productsCartService', '$filter', 'Anal
Action.c(93):     ytics',\n
Action.c(93):             function ($rootScope, userService, $cookie, $templateCache, $location,\n
Action.c(93):                       $timeout, productsCartService, $filter, Analytics) {\n
Action.c(93):                 return {\n
Action.c(93):                     restrict: 'E',\n
Action.c(93):                     replace: false,\n
Action.c(93):                     template: $templateCache.get('app/user/partials/login.html'),\n
Action.c(93):                     controller: function ($scope) {\n
Action.c(93):     \n
Action.c(93):     \n
Action.c(93):                         /* VARIABLES */\n
Action.c(93):                         $scope.rememberMe = false;\n
Action.c(93):                         //$scope.message = "";\n
Action.c(93):                         $scope.message = {text: $filter('translate')('OR'), _class: ''};\n
Action.c(93):                         var _____errorMessage;\n
Action.c(93):     \n
Action.c(93):                         $scope.setErrorMessage = function(reason) {\n
Action.c(93):                             $timeout.cancel(_____errorMessage);\n
Action.c(93):                             _____errorMessage = $timeout(function () {\n
Action.c(93):                                 $scope.message.text = $filter('translate')('OR');\n
Action.c(93):                                 $scope.message._class = "";\n
Action.c(93):                                 $rootScope.rsMessage.text = "";\n
Action.c(93):                                 $rootScope.rsMessage._class = "";\n
Action.c(93):                             }, 10000);\n
Action.c(93):                             $timeout(function () {\n
Action.c(93):                                 $scope.message = { text: reason, _class: "invalid" }\n
Action.c(93):                                 $rootScope.rsMessage = { text: reason, _class: "invalid" }\n
Action.c(93):                             }, 0);\n
Action.c(93):                         }\n
Action.c(93):     \n
Action.c(93):                         /*================================ END VARIABLES =====================
Action.c(93):     =================*/\n
Action.c(93):     \n
Action.c(93):                         /* Sign user in */\n
Action.c(93):                         $scope.signIn = function (user, rememberMe) {\n
Action.c(93):     \n
Action.c(93):                             var userBlocked = $cookie(user.loginUser);\n
Action.c(93):                             if (userBlocked) {\n
Action.c(93):                                 var rest = userBlocked.dateUntil - userBlocked.dateFrom;\n
Action.c(93):                                 var date = new Date();\n
Action.c(93):                                 var millisecondsLess = userBlocked.dateUntil - new Date(date.g
Action.c(93):     etTime() - new Date(rest)).getTime();\n
Action.c(93):     \n
Action.c(93):                                 $scope.setErrorMessage(userBlocked.reason);\n
Action.c(93):                                 if (millisecondsLess < 0) {\n
Action.c(93):                                     $cookie.remove(user.loginUser);\n
Action.c(93):                                 }\n
Action.c(93):                                 else {\n
Action.c(93):                                     return user;\n
Action.c(93):                                 }\n
Action.c(93):                             }\n
Action.c(93):     \n
Action.c(93):                             userService.login(user).then(function (response) {\n
Action.c(93):     \n
Action.c(93):                                 if (response.userId != -1 && response.success) {\n
Action.c(93):     \n
Action.c(93):                                     Analytics.trackEvent('Account', 'signIn', user);\n
Action.c(93):                                     if (response.userId === undefined) {\n
Action.c(93):                                         $scope.setErrorMessage(response.reason);\n
Action.c(93):                                         return user;\n
Action.c(93):                                     }\n
Action.c(93):     \n
Action.c(93):                                     userCookie.fillParams(user.loginUser, user.loginPassword, 
Action.c(93):     user.email, response);\n
Action.c(93):                                     $rootScope
Action.c(63): t=2978ms: 12288-byte DECODED response body for "https://www.advantageonlineshopping.com/main.min.js" (RelFrameId=1, Internal ID=7)   [issued at Action.c(93)]
Action.c(93):     .userCookie = userCookie;\n
Action.c(93):                                     var userKeyTrimmed = userCookie.getKey(userCookie).replace
Action.c(93):     (/[^a-zA-Z ]/g, "");\n
Action.c(93):     \n
Action.c(93):                                     if (rememberMe) {\n
Action.c(93):                                         $cookie(userKeyTrimmed, userCookie);\n
Action.c(93):                                         $cookie('lastLogin', userKeyTrimmed);\n
Action.c(93):                                         var userInfoString = JSON.stringify(userCookie);\n
Action.c(93):                                         localStorage.setItem('rememberMe', userInfoString);\n
Action.c(93):                                         $scope.refreshTimeOut();\n
Action.c(93):                                     }\n
Action.c(93):                                     else {\n
Action.c(93):                                         $cookie.remove("userCookie" + user.email);\n
Action.c(93):                                         localStorage.removeItem('rememberMe');\n
Action.c(93):                                     }\n
Action.c(93):     \n
Action.c(93):                                     productsCartService.joinCartProducts().then(function (cart
Action.c(93):     ) {\n
Action.c(93):                                         $scope.cart = cart;\n
Action.c(93):                                     },function (error) {\n
Action.c(93):                                         userService.singOut().then(function () {\n
Action.c(93):                                             $cookie.remove('lastLogin');\n
Action.c(93):                                             $rootScope.userCookie = undefined;\n
Action.c(93):                                             $scope.loginUser = {email: '', loginPassword: '', 
Action.c(93):     loginUser: '',}\n
Action.c(93):     \n
Action.c(93):                                             // productsCartService.loadCartProducts().then(fun
Action.c(93):     ction (cart) {\n
Action.c(93):                                             //     $scope.cart = cart;\n
Action.c(93):                                             // });\n
Action.c(93):                                             $(".mini-title").css("display", "none");\n
Action.c(93):                                             $(".mini-title-help").css("display", "none");\n
Action.c(93):                                         });\n
Action.c(93):                                     });\n
Action.c(93):     \n
Action.c(93):                                     if ($location.path() == '/register') {\n
Action.c(93):                                         $location.path('/')\n
Action.c(93):                                     }\n
Action.c(93):     \n
Action.c(93):                                     wellcome();\n
Action.c(93):                                 }\n
Action.c(93):                                 else {\n
Action.c(93):                                     if (response.reason.toLowerCase().indexOf('blocked') != -1
Action.c(93):     ) {\n
Action.c(93):     \n
Action.c(93):                                         userService.getConfiguration().then(function(conf){\n
Action.c(93):                                            var now = new Date();\n
Action.c(93):                                             userBlocked = {\n
Action.c(93):                                                 dateFrom: now.getTime(),\n
Action.c(93):                                                 dateUntil: now.getTime() + (conf.loginBlocking
Action.c(93):     IntervalInSeconds * 1000),\n
Action.c(93):                                                 reason : response.reason,\n
Action.c(93):                                             }\n
Action.c(93):                                             $cookie(user.loginUser, userBlocked, {\n
Action.c(93):                                                 expirationUnit: 'milliseconds', expires: userB
Action.c(93):     locked.dateUntil - userBlocked.dateFrom,\n
Action.c(93):                                             });\n
Action.c(93):     \n
Action.c(93):                                         });\n
Action.c(93):                                     }\n
Action.c(93):                                     $scope.setErrorMessage(response.reason);\n
Action.c(93):                                 }\n
Action.c(93):                                 return user;\n
Action.c(93):                             }, function(){\n
Action.c(93):                                 $scope.setErrorMessage($filter('translate')('login_faild'));\n
Action.c(93):                             });\n
Action.c(93):                         }\n
Action.c(93):                         /*=============================== end Sign in ========================
Action.c(93):     =======*/\n
Action.c(93):     \n
Action.c(93):     \n
Action.c(93):                         /* increment wrong user login  */\n
Action.c(93):                         var incrementLogins = function () {\n
Action.c(93):                             var test = $cookie("loginsCounter");\n
Action.c(93):                             var loginsCounter = test === undefined ? -1 : test;\n
Action.c(93):                             return function () {\n
Action.c(93):                                 if (loginsCounter == -1) {\n
Action.c(93):                                     var test = $cookie("loginsCounter");\n
Action.c(93):                                     if (test === undefined) {\n
Action.c(93):                                         test = 0;\n
Action.c(93):                                     }\n
Action.c(93):     \n
Action.c(93):                                     loginsCounter = test;\n
Action.c(93):                                 }\n
Action.c(93):                                 var count = ++loginsCounter;\n
Action.c(93):                                 $cookie("loginsCounter", count, {expires: 365});\n
Action.c(93):                                 return count;\n
Action.c(93):                             }\n
Action.c(93):                         }();\n
Action.c(93):                         /*=============================== end increment logins ===============
Action.c(93):     ================*/\n
Action.c(93):     \n
Action.c(93):     \n
Action.c(93):                         /* create to user new account in application */\n
Action.c(93):                         $scope.createNewAccount = function (user) {\n
Action.c(93):                             wellcome();\n
Action.c(93):                             $location.path('register');\n
Action.c(93):                         }\n
Action.c(93):                         /*================ end create to user new account in application  ====
Action.c(93):     ====================*/\n
Action.c(93):     \n
Action.c(93):                         /* go to about page */\n
Action.c(93):                         $scope.openAboutPage = function (user) {\n
Action.c(93):                             wellcome();\n
Action.c(93):                             $location.path('about');\n
Action.c(93):                         }\n
Action.c(93):                         /*================ end go to about page  ========================*/\n
Action.c(93):     \n
Action.c(93):                         $scope.forgotPassword = function () {\n
Action.c(93):                             console.log("forgot Password not done yet!");\n
Action.c(93):                             //$location.path('404');\n
Action.c(93):                         }\n
Action.c(93):     \n
Action.c(93):     \n
Action.c(93):                         $scope.singWithFacebook = function (user) {\n
Action.c(93):                             console.log("Sing With Facebook not done yet!");\n
Action.c(93):                             userService.facebookLogin().then(function(success){\n
Action.c(93):     \n
Action.c(93):                             }, function (error){\n
Action.c(93):                                 $scope.setErrorMessage(error.data.reason);\n
Action.c(93):                             } );\n
Action.c(93):                         }\n
Action.c(93):     \n
Action.c(93):                     }\n
Action.c(93):                 };\n
Action.c(93):             }\n
Action.c(93):         ]);\n
Action.c(93):     });\n
Action.c(93):     \n
Action.c(93):     \n
Action.c(93):     function wellcome() {\n
Action.c(93):         $(".login").css("opacity", "0.2")\n
Action.c(93):         $(".PopUp > div:nth-child(1)").animate({"top": "-150%"}, 600, function () {\n
Action.c(93):     \n
Action.c(93):             $("#mobile-section").css("left", "-" + $("#mobile-section").css("width"));\n
Action.c(93):             $(".PopUp").fadeOut(100);\n
Action.c(93):             $("body").css("overflow-y", "scroll")\n
Action.c(93):             $(".login").css("opacity", "1");\n
Action.c(93):         });\n
Action.c(93):     }\n
Action.c(93):     ;\n
Action.c(93):     /**\r\n
Action.c(93):      * Created by kubany on 10/14/2015.\r\n
Action.c(93):      */\r\n
Action.c(93):     \r\n
Action.c(93):     \r\n
Action.c(93):     define('app/user/directives/index',[\r\n
Action.c(93):         './version-content',\r\n
Action.c(93):         './loginModal'\r\n
Action.c(93):     ], function() {});\n
Action.c(93):     /**\n
Action.c(93):      * Created by kubany on 10/14/2015.\n
Action.c(93):      */\n
Action.c(93):     \n
Action.c(93):     define('app/order/directives/module',['angular'], function (angular) {\n
Action.c(93):         'use strict';\n
Action.c(93):         return angular.module('aos.order.directives', []);\n
Action.c(93):     });\n
Action.c(93):     /**\n
Action.c(93):      * Created by correnti on 03/01/2016.\n
Action.c(93):      */\n
Action.c(93):     \n
Action.c(93):     define('app/order/directives/UserNotLogin',['./module'], function (directives) {\n
Action.c(93):         'use strict';\n
Action.c(93):         directives.directive('userNotLogin', ['$templateCache', function($templateCache){\n
Action.c(93):             return {\n
Action.c(93):                 replace: true,\n
Action.c(93):                 template: $templateCache.get('app/order/partials/user-not-login.html'),\n
Action.c(93):             }\n
Action.c(93):         }]);\n
Action.c(93):     });\n
Action.c(93):     \n
Action.c(93):     \n
Action.c(93):     \n
Action.c(93):     /**\n
Action.c(93):      * Created by correnti on 03/01/2016.\n
Action.c(93):      */\n
Action.c(93):     \n
Action.c(93):     \n
Action.c(93):     define('app/order/directives/UserAreLogin',['./module'], function (directives) {\n
Action.c(93):         'use strict';\n
Action.c(93):         directives.directive('userAreLogin', ['$rootScope', '$templateCache', 'orderService',\n
Action.c(93):             'registerService', '$timeout', 'accountService', 'Analytics',\n
Action.c(93):             function (rs, $templateCache, orderService, registerService, $timeout, accountServ
Action.c(93):     ice, Analytics) {\n
Action.c(93):                 return {\n
Action.c(93):                     replace: true,\n
Action.c(93):                     template: $templateCache.get('app/order/partials/user-are-login.html'),\n
Action.c(93):                     link: {\n
Action.c(93):                         pre: function (s) {\n
Action.c(93):                             s.userDetailsEditMode = false;\n
Action.c(93):                             s.invalidUser = true;\n
Action.c(93):                             s.validSecValidate = function (valid) {\n
Action.c(93):                                 s.invalidUser = s.userDetailsEditMode = !valid;\n
Action.c(93):                             }\n
Action.c(93):                             $("#payNowSPErrorLabel").html("");\n
Action.c(93):                             $("#payNowMCErrorLabelExpended").html("");\n
Action.c(93):                         },\n
Action.c(93):                         post: function (s) {\n
Action.c(93):     \n
Action.c(93):                             var alreadyHaveMasterCreditCart = s.card.number.length > 0;\n
Action.c(93):                             var alreadyHaveSafePayCart = s.savePay.username.length > 0;\n
Action.c(93):     \n
Action.c(93):                             s.firstTag = true;\n
Action.c(93):                             s.imgRadioButton = s.accountDetails.defaultPaymentMethodId + "" ==
Action.c(93):      "20" ? 2\n
Action.c(93):                                 : s.savePay.username.length > 0 ? 1\n
Action.c(93):                                 : s.card.number.length > 0 ? 2 : 1;\n
Action.c(93):     \n
Action.c(93):                             s.countries = null;\n
Action.c(93):                             registerService.getAllCountries().then(function (countries) {\n
Action.c(93):                                 for (var i  in countries) {\n
Action.c(93):                                     if (countries[i].id == s.user.countryId) {\n
Action.c(93):                                         s.country = countries[i];\n
Action.c(93):                                         break;\n
Action.c(93):                                     }\n
Action.c(93):                                 }\n
Action.c(93):                                 s.countries = countries;\n
Action.c(93):                             });\n
Action.c(93):     \n
Action.c(93):                             s.backToMainShippingDetails = function () {\n
Action.c(93):                                 if (s.invalidUser) {\n
Action.c(93):                                     return;\n
Action.c(93):                                 }\n
Action.c(93):                                 s.userDetailsEditMode = false;\n
Action.c(93):                             }\n
Action.c(93):     \n
Action.c(93):                             s.accountUpdate = function () {\n
Action.c(93):     \n
Action.c(93):                                 s.user.countryId = s.country.name + "," + s.country.isoName;\n
Action.c(93):                                 s.user.country = s.country.isoName;\n
Action.c(93):                                 if (s.agree_Agreement) {\n
Action.c(93):                                     orderService.accountUpdate(s.user).then(function (res) {\n
Action.c(93):                                         UpdateShippingCost();\n
Action.c(93):                                     });\n
Action.c(93):                                 }\n
Action.c(93):                                 else {\n
Action.c(93):                                     UpdateShippingCost();\n
Action.c(93):                                 }\n
Action.c(93):                             }\n
Action.c(93):     \n
Action.c(93):                             function UpdateShippingCost() {\n
Action.c(93):                                 orderService.getShippingCost(s.user).then(function (shipping) 
Action.c(93):     {\n
Action.c(93):                                     s.shipping = shipping;\n
Action.c(93):                                     $timeout(function () {\n
Action.c(93):                                         s.invalidUser = false;\n
Action.c(93):                                         s.userDetailsEditMode = false;\n
Action.c(93):                                         s.firstTag = false;\n
Action.c(93):                                     }, 100)\n
Action.c(93):                                 });\n
Action.c(93):                             }\n
Action.c(93):     \n
Action.c(93):     \n
Action.c(93):                             s.setDefaultCard = true;\n
Action.c(93):                             s.years = [];\n
Action.c(93):                             var now = new Date();\n
Action.c(93):                             for (var i = 0; i < 10; i++) {\n
Action.c(93):                                 s.years.push((now.getFullYear() + i) + "");\n
Action.c(93):                             }\n
Action.c(93):     \n
Action.c(93):     \n
Action.c(93):     \n
Action.c(93):                             s.calculateMonths = function (value) {\n
Action.c(93):                                 var arr = Helper.getMonthInYearForMasterCredit(value, s.month)
Action.c(93):     ;\n
Action.c(93):                                 if (arr != null) {\n
Action.c(93):                                     s.month = arr;\n
Action.c(93):                                     if(s.card && s.card.expirationDate && s.card.expirationDat
Action.c(93):     e.month) {\n
Action.c(93):                                         for (var i = 0; i < arr.length; i++) {\n
Action.c(93):                                             if (arr[i] == s.card.expirationDate.month) {\n
Action.c(93):                                                 return;\n
Action.c(93):                                             }\n
Action.c(93):                                         }\n
Action.c(93):                                         s.card.expirationDate.month = arr[0];\n
Action.c(93):                                     }\n
Action.c(93):                                 }\n
Action.c(93):                             };\n
Action.c(93):     \n
Action.c(93):                             s.month = ["01", "02", "03", "04", "05", "06", "07", "08", "09", "
Action.c(93):     10", "11", "12"];\n
Action.c(93):                             if(!(s.card && s.card.expirationDate && s.card.expirationDate.year
Action.c(93):     )){\n
Action.c(93):                                 s.card.expirationDate.month = "12"//BUG 166001\n
Action.c(93):                                 s.card.expirationDate.year = "2027"//BUG 166001\n
Action.c(93):                                 s.calculateMonths(s.card.expirationDate.year)\n
Action.c(93):                             }\n
Action.c(93):     \n
Action.c(93):                             if (now.getFullYear() == s.card.expirationDate.year) {\n
Action.c(93):                                 var currentMonth = now.getMonth() + 1;\n
Action.c(93):                                 // s.month = [];\n
Action.c(93):                                 // for(var i = currentMonth; i <= 12; i++){\n
Action.c(93):                                 //     s.month.push((i < 10 ? "0" + i : "" + i))\n
Action.c(93):                                 // }\n
Action.c(93):                             }\n
Action.c(93):     \n
Action.c(93):     \n
Action.c(93):                             var safePayBussy = false;\n
Action.c(93):                
Action.c(63): t=2985ms: 3494-byte DECODED response body for "https://www.advantageonlineshopping.com/main.min.js" (RelFrameId=1, Internal ID=7)   [issued at Action.c(93)]
Action.c(93):                  var tempPass;\n
Action.c(93):     \n
Action.c(93):                             function safePay(TransPaymentMethod, accountNumber) {\n
Action.c(93):     \n
Action.c(93):                                 if (safePayBussy) {\n
Action.c(93):                                     return;\n
Action.c(93):                                 }\n
Action.c(93):                                 safePayBussy = true;\n
Action.c(93):     \n
Action.c(93):                                 if (s.savePay && s.savePay.password.length == 12) {\n
Action.c(93):                                     if (s.$parent.secretPassword.indexOf(s.savePay.password) !
Action.c(93):     = -1) {\n
Action.c(93):                                         tempPass = s.savePay.password;\n
Action.c(93):                                         s.savePay.password = s.$parent.secretPassword;\n
Action.c(93):                                     }\n
Action.c(93):                                 }\n
Action.c(93):                                 orderService.SafePay(s.user, s.savePay, s.card, s.shipping, s.
Action.c(93):     cart, accountNumber, TransPaymentMethod)\n
Action.c(93):                                     .then(function (res) {\n
Action.c(93):     \n
Action.c(93):                                         Analytics.trackEvent('Order', 'paymentCompleted', res)
Action.c(93):     ;\n
Action.c(93):                                             if (res.success) {\n
Action.c(93):                                                 $("#payNowSPErrorLabel").html("");\n
Action.c(93):                                                 var warrantyResponse = res.warrantyNumber ? JS
Action.c(93):     ON.parse(res.warrantyNumber) : null;\n
Action.c(93):                                                 rs.$broadcast('updatePaymentEnd', {\n
Action.c(93):                                                     paymentEnd: true,\n
Action.c(93):                                                     orderNumber: res.orderNumber,\n
Action.c(93):                                                     trackingNumber: res.paymentConfirmationNum
Action.c(93):     ber,\n
Action.c(93):                                                     cardNumber: +s.card.number + '',\n
Action.c(93):                                                     TransPaymentMethod: TransPaymentMethod,\n
Action.c(93):                                                     hasWarranty: res.hasWarranty ? true : fals
Action.c(93):     e,\n
Action.c(93):                                                     warrantyNumber : warrantyResponse && warra
Action.c(93):     ntyResponse.WarrantyID != null ? warrantyResponse.WarrantyID : "0"\n
Action.c(93):                                                 });\n
Action.c(93):                                                 Helper.scrollPageUp();\n
Action.c(93):                                                 safePayBussy = false;\n
Action.c(93):                                                 return;\n
Action.c(93):                                             }\n
Action.c(93):                                             safePayBussy = false;\n
Action.c(93):                                             s.paymentEnd = false;\n
Action.c(93):     \n
Action.c(93):                                         }, function (err) {\n
Action.c(93):                                             console.log(err);\n
Action.c(93):                                             safePayBussy = false;\n
Action.c(93):                                             s.paymentEnd = false;\n
Action.c(93):                                             var errorObj = JSON.parse(err);\n
Action.c(93):                                             if(errorObj && errorObj.data && errorObj.data.reas
Action.c(93):     on){\n
Action.c(93):     \n
Action.c(93):                                                     //$("#payNowMCErrorLabel").html(errorObj.d
Action.c(93):     ata.reason);\n
Action.c(93):                                                     //$("#payNowMCErrorLabelExpended").html(er
Action.c(93):     rorObj.data.reason);\n
Action.c(93):                                                     $("#payNowSPErrorLabel").html(errorObj.dat
Action.c(93):     a.reason);\n
Action.c(93):                                             }\n
Action.c(93):                                         }\n
Action.c(93):                                     );\n
Action.c(93):     \n
Action.c(93):                                 if (tempPass) {\n
Action.c(93):                                     s.savePay.password = tempPass;\n
Action.c(93):                                 }\n
Action.c(93):                             }\n
Action.c(93):     \n
Action.c(93):     \n
Action.c(93):                             s.payNow_SafePay = function () {\n
Action.c(93):                                 if (s.saveSafePay) {\n
Action.c(93):                                     if (!
Action.c(63): t=2987ms: 36-byte ENCODED response body received for "https://www.advantageonlineshopping.com/main.min.js" (RelFrameId=1, Internal ID=7)   [issued at Action.c(93)]
Action.c(63): t=2987ms: 322-byte DECODED response body for "https://www.advantageonlineshopping.com/main.min.js" (RelFrameId=1, Internal ID=7)   [issued at Action.c(93)]
Action.c(93):     alreadyHaveSafePayCart) {\n
Action.c(93):                                         accountService.addSafePayMethod(s.savePay)\n
Action.c(93):                                     }\n
Action.c(93):                                     else {\n
Action.c(93):                                         accountService.updateSafePayMethod(s.savePay)\n
Action.c(93):                                     }\n
Action.c(93):                                 
Action.c(63): t=2987ms: 3890-byte ENCODED response body received for "https://www.advantageonlineshopping.com/main.min.js" (RelFrameId=1, Internal ID=7)   [issued at Action.c(93)]
Action.c(63): t=2987ms: 12288-byte DECODED response body for "https://www.advantageonlineshopping.com/main.min.js" (RelFrameId=1, Internal ID=7)   [issued at Action.c(93)]
Action.c(93):     }\n
Action.c(93):                                 var TransPaymentMethod = "SafePay";\n
Action.c(93):                                 var accountNumber = "843200971";\n
Action.c(93):                                 safePay(TransPaymentMethod, accountNumber);\n
Action.c(93):     \n
Action.c(93):                             }\n
Action.c(93):     \n
Action.c(93):     \n
Action.c(93):                             s.payNow_masterCredit = function () {\n
Action.c(93):                                 if (s.saveMasterCredit) {\n
Action.c(93):                                     s.card.number = s.card.number.replace(/\\s/g,'');\n
Action.c(93):                                     if (!alreadyHaveMasterCreditCart) {\n
Action.c(93):                                         accountService.addMasterCreditMethod(s.card).then(func
Action.c(93):     tion(success){\n
Action.c(93):                                             s.doPayment();\n
Action.c(93):                                         }, function(error){\n
Action.c(93):                                             $("#payNowMCErrorLabelExpended").html(error);\n
Action.c(93):                                             $("#payNowMCErrorLabel").html(error);\n
Action.c(93):                                         })\n
Action.c(93):                                     }\n
Action.c(93):                                     else {\n
Action.c(93):                                         accountService.updateMasterCreditMethod(s.card).then(f
Action.c(93):     unction(success){\n
Action.c(93):                                             s.doPayment();\n
Action.c(93):     \n
Action.c(93):                                         }, function(error){\n
Action.c(93):                                             $("#payNowMCErrorLabelExpended").html(error);\n
Action.c(93):                                             $("#payNowMCErrorLabel").html(error);\n
Action.c(93):                                         });\n
Action.c(93):                                     }\n
Action.c(93):                                 }\n
Action.c(93):     \n
Action.c(93):                             };\n
Action.c(93):     \n
Action.c(93):                             s.doPayment = function(TransPaymentMethod, accountNumber){\n
Action.c(93):                                 var TransPaymentMethod = "MasterCredit";\n
Action.c(93):                                 var accountNumber = "112987298763";\n
Action.c(93):                                 safePay(TransPaymentMethod, accountNumber);\n
Action.c(93):                             };\n
Action.c(93):     \n
Action.c(93):                             s.payNow_manual = function () {\n
Action.c(93):                                 s.payNow_masterCredit()\n
Action.c(93):                             }\n
Action.c(93):     \n
Action.c(93):                             s.shippingDetails_next = function () {\n
Action.c(93):                                 s.firstTag = false;\n
Action.c(93):                                 s.showMasterCart = s.noCards || (s.card && s.card.cartExpired)
Action.c(93):     ;\n
Action.c(93):                             }\n
Action.c(93):     \n
Action.c(93):                             s.imgRadioButtonClicked = function (num) {\n
Action.c(93):                                 s.imgRadioButton = num;\n
Action.c(93):                                 s.showMasterCart = s.noCards || (s.card && s.card.cartExpired)
Action.c(93):     ;\n
Action.c(93):                                 $("#payNowSPErrorLabel").html("");\n
Action.c(93):                                 $("#payNowMCErrorLabel").html("");\n
Action.c(93):                                 $("#payNowMCErrorLabelExpended").html("");\n
Action.c(93):                             }\n
Action.c(93):     \n
Action.c(93):                             s.paymentMethod_edit = function () {\n
Action.c(93):                                 s.noCards = true;\n
Action.c(93):                             }\n
Action.c(93):     \n
Action.c(93):                             s.Back_to_shipping_details = function () {\n
Action.c(93):                                 s.firstTag = true;\n
Action.c(93):                                 s.showMasterCart = s.noCards;\n
Action.c(93):                             }\n
Action.c(93):     \n
Action.c(93):                             s.toggleShowMasterCart = function(){\n
Action.c(93):                                 s.showMasterCart = !s.showMasterCart;\n
Action.c(93):                             }\n
Action.c(93):     \n
Action.c(93):                             s.setUserDetailsEditMode = function(){\n
Action.c(93):                                 s.userDetailsEditMode = true;\n
Action.c(93):                             }\n
Action.c(93):                         }\n
Action.c(93):                     }\n
Action.c(93):                 }\n
Action.c(93):             }]);\n
Action.c(93):     });\n
Action.c(93):     \n
Action.c(93):     \n
Action.c(93):     /**\n
Action.c(93):      * Created by correnti on 09/01/2016.\n
Action.c(93):      */\n
Action.c(93):     \n
Action.c(93):     \n
Action.c(93):     define('app/order/directives/orderPaymentSuccess',['./module'], function (directives) {\n
Action.c(93):         'use strict';\n
Action.c(93):         directives.directive('orderPaymentSuccess', ['$templateCache', function($templateCache
Action.c(93):     ){\n
Action.c(93):             return {\n
Action.c(93):                 replace: true,\n
Action.c(93):                 template: $templateCache.get('app/order/partials/order-payment-success.html'),
Action.c(93):     \n
Action.c(93):             }\n
Action.c(93):         }]);\n
Action.c(93):     });\n
Action.c(93):     \n
Action.c(93):     \n
Action.c(93):     \n
Action.c(93):     /**\n
Action.c(93):      * Created by kubany on 10/14/2015.\n
Action.c(93):      */\n
Action.c(93):     \n
Action.c(93):     \n
Action.c(93):     define('app/order/directives/index',[\n
Action.c(93):         './UserNotLogin',\n
Action.c(93):         './UserAreLogin',\n
Action.c(93):         './orderPaymentSuccess'\n
Action.c(93):     ], function() { });\n
Action.c(93):     /**\n
Action.c(93):      * Created by kubany on 10/14/2015.\n
Action.c(93):      */\n
Action.c(93):     \n
Action.c(93):     \n
Action.c(93):     define('app/account/directives/index',[\n
Action.c(93):     //    './UserNotLogin',\n
Action.c(93):     //    './UserAreLogin',\n
Action.c(93):     //    './orderPaymentSuccess'\n
Action.c(93):     ], function() { });\n
Action.c(93):     ///**\n
Action.c(93):     // * Created by correnti on 19/05/2016.\n
Action.c(93):     // */\n
Action.c(93):     //\n
Action.c(93):     \n
Action.c(93):     define('app/SECORRENTI/sec-input/directives/sec-input-validation',['./../../../directives/
Action.c(93):     module'], function (directives) {\n
Action.c(93):         'use strict';\n
Action.c(93):     \n
Action.c(93):     });\n
Action.c(93):     \n
Action.c(93):     \n
Action.c(93):     /**\n
Action.c(93):      * Created by correnti on 19/05/2016.\n
