****** Start Log Message ******
Web Recorder version : 2020.0.0.793 
Recording Mode: HTML-based script containing explicit URLs only
Recording headers not in list:
	accept
	accept-charset
	accept-encoding
	accept-language
	accept-ranges
	age
	allow
	cache-control
	content-base
	content-disposition
	content-encoding
	content-language
	content-location
	content-md5
	content-range
	content-type
	date
	etag
	expires
	from
	if-modified-since
	if-match
	if-none-match
	if-range
	if-unmodified-since
	location
	last-modified
	max-forwards
	pragma
	public
	range
	retry-after
	server
	transfer-encoding
	upgrade
	user-agent
	vary
	via
	warning
	method
	path
	scheme
Not excluding content types
$$$$$$ Response Body For Transaction With Id 4645 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
/catalog/api/v1/categories/all_data
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

****** Add Event For Transaction With Id 4645 ****** (Location Flag : tFlagInsertEnd, Location ID : 4645)
	web_url("all_data_3",
		"URL=https://www.advantageonlineshopping.com/catalog/api/v1/categories/all_data",
		"TargetFrame=",
		"Resource=0",
		"RecContentType=application/json",
		"Referer=https://www.advantageonlineshopping.com/",
		"Snapshot=t161.inf",
		"Mode=HTML",
		LAST);


$$$$$$ Add Event For Transaction With Id 4645 Ended $$$$$$

[Traffic Filtering] Filtering r10.o.lencr.org
****** Request Header For Transaction With Id 4650 ******
POST / HTTP/1.1
Host: r10.o.lencr.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 85
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 4650 Ended $$$$$$

****** Request Body For Transaction With Id 4650 ******
0S0Q0O0M0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14i\x0F\xE4\x15g\xEDo\x7F\xB54Dd\x06\x06o	g\x07qr\x04\x14t\xA4v)\x17\x18T\x8517\xBEg\xE6\x06X\xC0\xBC\xC5\x05r\x02\x12\x04\xD8\xEC\xEE	\x8B\x06\xFA\xC1\x86\xAA\xD0	\x06'\x1C\xEEG
$$$$$$ Request Body For Transaction With Id 4650 Ended $$$$$$

****** Response Header For Transaction With Id 4650 ******
HTTP/1.1 200 OK
Server: nginx
Content-Type: application/ocsp-response
Content-Length: 504
ETag: "D4AD110B3C0719345EAF3D4786D6A735159937B34CB2AB475E9F7D75A766BA98"
Last-Modified: Wed, 08 Jan 2025 07:53:00 UTC
Cache-Control: public, no-transform, must-revalidate, max-age=13791
Expires: Thu, 09 Jan 2025 23:37:07 GMT
Date: Thu, 09 Jan 2025 19:47:16 GMT
Connection: keep-alive


$$$$$$ Response Header For Transaction With Id 4650 Ended $$$$$$

****** Response Body For Transaction With Id 4650 ******
0\x82\x01\xF4
\x01\x00\xA0\x82\x01\xED0\x82\x01\xE9\x06	+\x06\x01\x05\x05\x070\x01\x01\x04\x82\x01\xDA0\x82\x01\xD60\x81\xBF\xA15031\x0B0	\x06\x03U\x04\x06\x13\x02US1\x160\x14\x06\x03U\x04
\x13Let's Encrypt1\x0C0
\x06\x03U\x04\x03\x13\x03R10\x18\x0F20250108075300Z0u0s0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14i\x0F\xE4\x15g\xEDo\x7F\xB54Dd\x06\x06o	g\x07qr\x04\x14t\xA4v)\x17\x18T\x8517\xBEg\xE6\x06X\xC0\xBC\xC5\x05r\x02\x12\x04\xD8\xEC\xEE	\x8B\x06\xFA\xC1\x86\xAA\xD0	\x06'\x1C\xEEG\x80\x00\x18\x0F20250108075300Z\xA0\x11\x18\x0F20250115075258Z0\x06	*\x86H\x86\xF7\x01\x01\x0B\x05\x00\x03\x82\x01\x01\x00`	\xCB\x99 \x13)\x1A\xCC|\xE4\xDDBm,+\x9A\xE26-{\x1D<\x94\x8E\xE7\xCE\x0CS6\xD52\xC4\xC8#\xFD\x92>\xC6\x8B0j\x13\xBD\xEC%v\xE6\xA2\x1Bc,\xC2 \xE3\xA6\xFB\xCB7`\x94s\xADK7:\xE4;\xA9*\x9B\xF2 F\x84W\x05'\x83\x87\xA9\xC4\x1C\xFBK\xD7<\x8F\xA6\xB2\xB5\xF2N\xCC\xA8\xFF\xD2\xC1@gOvRvl\x05\x9B\xCDK\x86\xAF\x0E h\xEF\xC4\xBE|\x9AS7\x12\xF7d\x84?\xC8\x9E\xB6?\x8F\xCD\xB8m\x04tM\x98Z(F\x95\xD0\xDCN\xF8\xBC4d0\xB0\xF3\xE7\x04m\xB2+KD\xD7d\xAF\xD5\x1Fc\x83 \xF77\x7FWq\xC6.
\xD0\xB9\x1E\x04o\xE9\xED\x15\xD1 \xB2/\xF5\x07v\xD1,\xDC\x06\xB6\xDA:@3\x03\xD7\xA2m\xAC\xD6\x0C\xB0\xB3\xD5[:\xA3\x1B\xF6Z\xF7\xFAe\xCAs\x81\xBD\x18\xD2\x94\xA1\x13\x93|=a9\xAC\xF4yL\xA3\x0E\xB5z\xAF\xE1\x05W\x9E\\\x84\x12\x15\x11\xE6r|\x7FA\xB2
$$$$$$ Response Body For Transaction With Id 4650 Ended $$$$$$

****** Request Header For Transaction With Id 4656 ******
GET /catalog/api/v1/products/search?name=M&quantityPerEachCategory=10 HTTP/1.1
Host: www.advantageonlineshopping.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: application/json, text/plain, */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Connection: keep-alive
Referer: https://www.advantageonlineshopping.com/
Cookie: _ga_TBPYED8WSW=GS1.1.1736452008.22.0.1736452008.0.0.0; _ga=GA1.2.2102063955.1735813296; _ga_56EMNRF2S2=GS1.2.1736452009.18.1.1736452016.53.0.0; userCart=%7B%22userId%22%3A-1%2C%22productsInCart%22%3A%5B%5D%7D; _gid=GA1.2.1432912459.1736452009; _gat=1
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: cors
Sec-Fetch-Site: same-origin


$$$$$$ Request Header For Transaction With Id 4656 Ended $$$$$$

****** Response Header For Transaction With Id 4656 ******
HTTP/1.1 200 
Server: nginx/1.18.0 (Ubuntu)
Date: Thu, 09 Jan 2025 19:47:16 GMT
Content-Type: application/json
Transfer-Encoding: chunked
Connection: keep-alive
Expires: 0
Cache-Control: no-store
X-Content-Type-Options: nosniff
X-XSS-Protection: 1; mode=block
X-Frame-Options: DENY
vary: accept-encoding
Content-Encoding: gzip
Strict-Transport-Security: max-age=31536000; includeSubDomains; preload


$$$$$$ Response Header For Transaction With Id 4656 Ended $$$$$$

****** Response Body For Transaction With Id 4656 ******
[{"categoryId":1,"categoryName":"LAPTOPS","categoryImageId":"laptops","products":[{"productId":5,"categoryId":1,"productName":"HP Stream - 11-d020nr Laptop","price":179.99,"imageUrl":"1245"},{"productId":8,"categoryId":1,"productName":"HP ZBook 17 G2 Mobile Workstation","price":1799.0,"imageUrl":"1800"},{"productId":9,"categoryId":1,"productName":"HP Chromebook 14 G1(ENERGY STAR)","price":299.99,"imageUrl":"1249"},{"productId":10,"categoryId":1,"productName":"HP Chromebook 14 G1(ES)","price":1261.99,"imageUrl":"1250"}]},{"categoryId":2,"categoryName":"HEADPHONES","categoryImageId":"headphones","products":[{"productId":15,"categoryId":2,"productName":"Beats Studio 2 Over-Ear Matte Black Headphones","price":179.99,"imageUrl":"2200"},{"productId":35,"categoryId":2,"productName":"game of thrones","price":10000.0,"imageUrl":"1245"},{"productId":36,"categoryId":2,"productName":"game of thrones","price":10000.0,"imageUrl":"1245"},{"productId":37,"categoryId":2,"productName":"game of thrones","price":10000.0,"imageUrl":"1245"},{"productId":38,"categoryId":2,"productName":"game of thrones","price":10000.0,"imageUrl":"1245"},{"productId":39,"categoryId":2,"productName":"game of thrones","price":10000.0,"imageUrl":"1245"},{"productId":40,"categoryId":2,"productName":"game of thrones","price":10000.0,"imageUrl":"1245"},{"productId":41,"categoryId":2,"productName":"game of thrones","price":10000.0,"imageUrl":"1245"},{"productId":42,"categoryId":2,"productName":"game of thrones","price":10000.0,"imageUrl":"1245"},{"productId":43,"categoryId":2,"productName":"game of thrones","price":10000.0,"imageUrl":"1245"}]},{"categoryId":4,"categoryName":"SPEAKERS","categoryImageId":"speakers","products":[{"productId":23,"categoryId":4,"productName":"Logitech X100 Speaker System - Wireless Speaker(s)","price":49.99,"imageUrl":"4500"},{"productId":24,"categoryId":4,"productName":"HP Roar Mini Wireless Speaker","price":44.99,"imageUrl":"4600"}]},{"categoryId":5,"categoryName":"MICE","categoryImageId":"mice","products":[{"productId":27,"categoryId":5,"productName":"HP Z3600 Wireless Mouse","price":15.99,"imageUrl":"5200"},{"productId":28,"categoryId":5,"productName":"HP Z3200 Wireless Mouse","price":29.99,"imageUrl":"5300"},{"productId":29,"categoryId":5,"productName":"HP USB 3 Button Optical Mouse","price":9.99,"imageUrl":"5400"},{"productId":30,"categoryId":5,"productName":"HP Z4000 Wireless Mouse","price":9.99,"imageUrl":"5505"},{"productId":33,"categoryId":5,"productName":"HP Z8000 Bluetooth Mouse","price":50.99,"imageUrl":"5800"},{"productId":34,"categoryId":5,"productName":"Microsoft Sculpt Touch Mouse","price":49.99,"imageUrl":"5900"}]}]
$$$$$$ Response Body For Transaction With Id 4656 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
/catalog/api/v1/categories/all_data
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

****** Add Event For Transaction With Id 4656 ****** (Location Flag : tFlagInsertEnd, Location ID : 4656)
	web_url("search_4",
		"URL=https://www.advantageonlineshopping.com/catalog/api/v1/products/search?name=M&quantityPerEachCategory=10",
		"TargetFrame=",
		"Resource=0",
		"RecContentType=application/json",
		"Referer=https://www.advantageonlineshopping.com/",
		"Snapshot=t162.inf",
		"Mode=HTML",
		LAST);


$$$$$$ Add Event For Transaction With Id 4656 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 4645)
	web_add_header("Priority",
		"u=0");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Request Header For Transaction With Id 4658 ******
GET /catalog/api/v1/products/search?name=Mo&quantityPerEachCategory=10 HTTP/1.1
Host: www.advantageonlineshopping.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: application/json, text/plain, */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Connection: keep-alive
Referer: https://www.advantageonlineshopping.com/
Cookie: _ga_TBPYED8WSW=GS1.1.1736452008.22.0.1736452008.0.0.0; _ga=GA1.2.2102063955.1735813296; _ga_56EMNRF2S2=GS1.2.1736452009.18.1.1736452016.53.0.0; userCart=%7B%22userId%22%3A-1%2C%22productsInCart%22%3A%5B%5D%7D; _gid=GA1.2.1432912459.1736452009; _gat=1
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: cors
Sec-Fetch-Site: same-origin
Priority: u=0


$$$$$$ Request Header For Transaction With Id 4658 Ended $$$$$$

****** Response Header For Transaction With Id 4658 ******
HTTP/1.1 200 
Server: nginx/1.18.0 (Ubuntu)
Date: Thu, 09 Jan 2025 19:47:16 GMT
Content-Type: application/json
Transfer-Encoding: chunked
Connection: keep-alive
Expires: 0
Cache-Control: no-store
X-Content-Type-Options: nosniff
X-XSS-Protection: 1; mode=block
X-Frame-Options: DENY
vary: accept-encoding
Content-Encoding: gzip
Strict-Transport-Security: max-age=31536000; includeSubDomains; preload


$$$$$$ Response Header For Transaction With Id 4658 Ended $$$$$$

****** Response Body For Transaction With Id 4658 ******
[{"categoryId":1,"categoryName":"LAPTOPS","categoryImageId":"laptops","products":[{"productId":8,"categoryId":1,"productName":"HP ZBook 17 G2 Mobile Workstation","price":1799.0,"imageUrl":"1800"}]},{"categoryId":5,"categoryName":"MICE","categoryImageId":"mice","products":[{"productId":27,"categoryId":5,"productName":"HP Z3600 Wireless Mouse","price":15.99,"imageUrl":"5200"},{"productId":28,"categoryId":5,"productName":"HP Z3200 Wireless Mouse","price":29.99,"imageUrl":"5300"},{"productId":29,"categoryId":5,"productName":"HP USB 3 Button Optical Mouse","price":9.99,"imageUrl":"5400"},{"productId":30,"categoryId":5,"productName":"HP Z4000 Wireless Mouse","price":9.99,"imageUrl":"5505"},{"productId":33,"categoryId":5,"productName":"HP Z8000 Bluetooth Mouse","price":50.99,"imageUrl":"5800"},{"productId":34,"categoryId":5,"productName":"Microsoft Sculpt Touch Mouse","price":49.99,"imageUrl":"5900"}]}]
$$$$$$ Response Body For Transaction With Id 4658 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
/catalog/api/v1/products/search?name=M&quantityPerEachCategory=10
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

****** Add Event For Transaction With Id 4658 ****** (Location Flag : tFlagInsertEnd, Location ID : 4658)
	web_url("search_5",
		"URL=https://www.advantageonlineshopping.com/catalog/api/v1/products/search?name=Mo&quantityPerEachCategory=10",
		"TargetFrame=",
		"Resource=0",
		"RecContentType=application/json",
		"Referer=https://www.advantageonlineshopping.com/",
		"Snapshot=t163.inf",
		"Mode=HTML",
		LAST);


$$$$$$ Add Event For Transaction With Id 4658 Ended $$$$$$

[Traffic Filtering] Filtering aus5.mozilla.org
****** Request Header For Transaction With Id 4660 ******
GET /update/3/GMP/132.0.2/20241110231641/WINNT_x86_64-msvc-x64/en-US/release/Windows_NT%252010.0.0.0.19045.5247%2520(x64)/portableapps/1.0/update.xml HTTP/1.1
Host: aus5.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Cache-Control: no-cache
Pragma: no-cache
Connection: keep-alive


$$$$$$ Request Header For Transaction With Id 4660 Ended $$$$$$

****** Response Header For Transaction With Id 4660 ******
HTTP/1.1 200 OK
Server: nginx
Date: Thu, 09 Jan 2025 19:47:16 GMT
Content-Type: text/xml; charset=utf-8
Vary: Accept-Encoding
Rule-ID: unknown
Rule-Data-Version: unknown
Content-Signature: x5u=https://content-signature-2.cdn.mozilla.net/chains/202402/aus.content-signature.mozilla.org-2025-02-11-12-01-55.chain; p384ecdsa=-io5FyYKsfGKmLLAb1rgk4hP2Dyup_9KGHHoFIZSs3y36Xh2Zw2dTPdGRo_Bswbs3Y2EeK_QaxPEe8vhMLBz0VFn19RArlx-JLS2Fx0_yF3htL4iY7dyFMRqOZSDYM-Q
Strict-Transport-Security: max-age=31536000;
X-Content-Type-Options: nosniff
Content-Security-Policy: default-src 'none'; frame-ancestors 'none'
X-Proxy-Cache-Status: MISS
Content-Encoding: gzip
Via: 1.1 google
Cache-Control: public,max-age=90
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 4660 Ended $$$$$$

****** Response Body For Transaction With Id 4660 ******
<?xml version="1.0"?>
<updates>
    <addons>
        <addon id="gmp-gmpopenh264" URL="http://ciscobinary.openh264.org/openh264-win64-31c4d2e4a037526fd30d4e5c39f60885986cf865.zip" hashFunction="sha512" hashValue="b667086ed49579592d435df2b486fe30ba1b62ddd169f19e700cd079239747dd3e20058c285fa9c10a533e34f22b5198ed9b1f92ae560a3067f3e3feacc724f1" size="491284" version="2.3.2"/>
        <addon id="gmp-widevinecdm" URL="https://edgedl.me.gvt1.com/edgedl/release2/chrome_component/acccxbt6wwsvpxzpob4hojndwkqq_4.10.2830.0/oimompecagnajdejgnnjijobebaeigek_4.10.2830.0_win64_dldxogwi36sxwpr57ta4lg57z4.crx3" hashFunction="sha512" hashValue="03105dcf804e4713b6ed7c281ad0343ac6d6eb2aed57a897c6a09515a8c7f3e06b344563e224365dc9159cfd8ed3ef665d6aec18cc07aaad66eed0dc4957dde3" size="14507539" version="4.10.2830.0">
            <mirror URL="https://www.google.com/dl/release2/chrome_component/acccxbt6wwsvpxzpob4hojndwkqq_4.10.2830.0/oimompecagnajdejgnnjijobebaeigek_4.10.2830.0_win64_dldxogwi36sxwpr57ta4lg57z4.crx3"/>
        </addon>
    </addons>
</updates>
$$$$$$ Response Body For Transaction With Id 4660 Ended $$$$$$

[Traffic Filtering] Filtering content-signature-2.cdn.mozilla.net
****** Request Header For Transaction With Id 4663 ******
GET /chains/202402/aus.content-signature.mozilla.org-2025-02-11-12-01-55.chain HTTP/1.1
Host: content-signature-2.cdn.mozilla.net
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Connection: keep-alive
If-Modified-Since: Mon, 23 Dec 2024 12:01:56 GMT
If-None-Match: "5a756f03b87f2fe3ce755dd5e7dc932e"


$$$$$$ Request Header For Transaction With Id 4663 Ended $$$$$$

****** Response Header For Transaction With Id 4663 ******
HTTP/1.1 304 Not Modified
Date: Thu, 09 Jan 2025 19:16:45 GMT
Age: 1831
ETag: "5a756f03b87f2fe3ce755dd5e7dc932e"
Cache-Control: public,max-age=3600
Alt-Svc: clear


$$$$$$ Response Header For Transaction With Id 4663 Ended $$$$$$

****** Request Header For Transaction With Id 4665 ******
GET /catalog/api/v1/products/search?name=Mous&quantityPerEachCategory=10 HTTP/1.1
Host: www.advantageonlineshopping.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: application/json, text/plain, */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Connection: keep-alive
Referer: https://www.advantageonlineshopping.com/
Cookie: _ga_TBPYED8WSW=GS1.1.1736452008.22.0.1736452008.0.0.0; _ga=GA1.2.2102063955.1735813296; _ga_56EMNRF2S2=GS1.2.1736452009.18.1.1736452016.53.0.0; userCart=%7B%22userId%22%3A-1%2C%22productsInCart%22%3A%5B%5D%7D; _gid=GA1.2.1432912459.1736452009; _gat=1
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: cors
Sec-Fetch-Site: same-origin
Priority: u=0


$$$$$$ Request Header For Transaction With Id 4665 Ended $$$$$$

****** Response Header For Transaction With Id 4665 ******
HTTP/1.1 200 
Server: nginx/1.18.0 (Ubuntu)
Date: Thu, 09 Jan 2025 19:47:16 GMT
Content-Type: application/json
Transfer-Encoding: chunked
Connection: keep-alive
Expires: 0
Cache-Control: no-store
X-Content-Type-Options: nosniff
X-XSS-Protection: 1; mode=block
X-Frame-Options: DENY
vary: accept-encoding
Content-Encoding: gzip
Strict-Transport-Security: max-age=31536000; includeSubDomains; preload


$$$$$$ Response Header For Transaction With Id 4665 Ended $$$$$$

****** Response Body For Transaction With Id 4665 ******
[{"categoryId":5,"categoryName":"MICE","categoryImageId":"mice","products":[{"productId":27,"categoryId":5,"productName":"HP Z3600 Wireless Mouse","price":15.99,"imageUrl":"5200"},{"productId":28,"categoryId":5,"productName":"HP Z3200 Wireless Mouse","price":29.99,"imageUrl":"5300"},{"productId":29,"categoryId":5,"productName":"HP USB 3 Button Optical Mouse","price":9.99,"imageUrl":"5400"},{"productId":30,"categoryId":5,"productName":"HP Z4000 Wireless Mouse","price":9.99,"imageUrl":"5505"},{"productId":33,"categoryId":5,"productName":"HP Z8000 Bluetooth Mouse","price":50.99,"imageUrl":"5800"},{"productId":34,"categoryId":5,"productName":"Microsoft Sculpt Touch Mouse","price":49.99,"imageUrl":"5900"}]}]
$$$$$$ Response Body For Transaction With Id 4665 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
/catalog/api/v1/products/search?name=Mo&quantityPerEachCategory=10
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

****** Add Event For Transaction With Id 4665 ****** (Location Flag : tFlagInsertEnd, Location ID : 4665)
	web_url("search_6",
		"URL=https://www.advantageonlineshopping.com/catalog/api/v1/products/search?name=Mous&quantityPerEachCategory=10",
		"TargetFrame=",
		"Resource=0",
		"RecContentType=application/json",
		"Referer=https://www.advantageonlineshopping.com/",
		"Snapshot=t164.inf",
		"Mode=HTML",
		LAST);


$$$$$$ Add Event For Transaction With Id 4665 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 4658)
	web_add_auto_header("Priority",
		"u=0");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

[Traffic Filtering] Filtering r10.o.lencr.org
****** Request Header For Transaction With Id 4667 ******
POST / HTTP/1.1
Host: r10.o.lencr.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 85
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 4667 Ended $$$$$$

****** Request Body For Transaction With Id 4667 ******
0S0Q0O0M0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x12\x04\xD8\xEC\xEE	\x8B\x06\xFA\xC1\x86\xAA\xD0	\x06'\x1C\xEEG
$$$$$$ Request Body For Transaction With Id 4667 Ended $$$$$$

****** Response Header For Transaction With Id 4667 ******
HTTP/1.1 200 OK
Server: nginx
Content-Type: application/ocsp-response
Content-Length: 5
Cache-Control: no-cache
Expires: Thu, 09 Jan 2025 19:47:16 GMT
Date: Thu, 09 Jan 2025 19:47:16 GMT
Connection: keep-alive


$$$$$$ Response Header For Transaction With Id 4667 Ended $$$$$$

****** Response Body For Transaction With Id 4667 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 4667 Ended $$$$$$

****** Request Header For Transaction With Id 4671 ******
GET /catalog/api/v1/categories/all_data HTTP/1.1
Host: www.advantageonlineshopping.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: application/json, text/plain, */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Connection: keep-alive
Referer: https://www.advantageonlineshopping.com/
Cookie: _ga_TBPYED8WSW=GS1.1.1736452008.22.0.1736452008.0.0.0; _ga=GA1.2.2102063955.1735813296; _ga_56EMNRF2S2=GS1.2.1736452009.18.1.1736452016.53.0.0; userCart=%7B%22userId%22%3A-1%2C%22productsInCart%22%3A%5B%5D%7D; _gid=GA1.2.1432912459.1736452009; _gat=1
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: cors
Sec-Fetch-Site: same-origin
Priority: u=0


$$$$$$ Request Header For Transaction With Id 4671 Ended $$$$$$

****** Response Header For Transaction With Id 4671 ******
HTTP/1.1 200 
Server: nginx/1.18.0 (Ubuntu)
Date: Thu, 09 Jan 2025 19:47:16 GMT
Content-Type: application/json
Transfer-Encoding: chunked
Connection: keep-alive
Expires: 0
Cache-Control: no-store
X-Content-Type-Options: nosniff
X-XSS-Protection: 1; mode=block
X-Frame-Options: DENY
vary: accept-encoding
Content-Encoding: gzip
Strict-Transport-Security: max-age=31536000; includeSubDomains; preload


$$$$$$ Response Header For Transaction With Id 4671 Ended $$$$$$

****** Response Body For Transaction With Id 4671 ******
